num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,N_dose,control_or_nutrient,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged
20,09_05_22,3,B,1,1,D5,D5,-0.00403,A_5_20_F_A,A_5_20_F_A,F_A,A_5,A,5,Ammonium,20,F,A,O10G15,3B,O10G15_exp3B,244,162,0
20,7_26_22,1,A,1,0,D5,D5,-0.0038,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G36Y27,1A,G36Y27_exp1A,151,15,0
21,7_26_22,1,A,1,1,A6,A6,-0.0028,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G36Y28,1A,G36Y28_exp1A,155,15,0
20,7_26_22,1,B,1,0,D5,D5,-0.00238,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G35Y23,1B,G35Y23_exp1B,166,46,0
21,7_26_22,1,B,1,1,A6,A6,-0.00376,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G35Y24,1B,G35Y24_exp1B,173,46,0
21,08_15_22,2,A,1,1,A6,A6,-0.00332,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G30Y78,2A,G30Y78_exp2A,198,75,0
20,08_15_22,2,A,1,0,D5,D5,-0.00885,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G30Y79,2A,G30Y79_exp2A,220,75,0
20,08_20_22,2,B,1,0,D5,D5,-0.00422,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G36Y26,2B,G36Y26_exp2B,191,111,0
21,08_20_22,2,B,1,1,A6,A6,-0.00561,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G36Y28,2B,G36Y28_exp2B,171,111,0
20,09_01_22,3,A,1,0,D5,D5,-0.00765,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G30Y78,3A,G30Y78_exp3A,239,139,0
21,09_01_22,3,A,1,1,A6,A6,-0.00658,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,G30Y79,3A,G30Y79_exp3A,241,139,0
20,09_05_22,3,B,1,0,D5,D5,-0.00555,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,O10G17,3B,O10G17_exp3B,248,162,0
21,09_05_22,3,B,1,1,A6,A6,-0.00477,A_5_20_F_S,A_5_20_F_S,F_S,A_5,A,5,Ammonium,20,F,S,O10G21,3B,O10G21_exp3B,243,162,0
22,7_26_22,1,A,1,1,B6,B6,-0.00264,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G27Y55,1A,G27Y55_exp1A,162,10,0
21,7_26_22,1,A,1,0,A6,A6,-0.00562,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G27Y56,1A,G27Y56_exp1A,146,10,0
21,7_26_22,1,B,1,0,A6,A6,-0.00208,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G38Y34,1B,G38Y34_exp1B,168,47,0
22,7_26_22,1,B,1,1,B6,B6,-0.00257,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G38Y36,1B,G38Y36_exp1B,187,47,0
21,08_15_22,2,A,1,0,A6,A6,-0.00651,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G32Y87,2A,G32Y87_exp2A,197,76,0
22,08_15_22,2,A,1,1,B6,B6,-0.00476,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G32Y88,2A,G32Y88_exp2A,218,76,0
21,08_20_22,2,B,1,0,A6,A6,-0.00376,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G37Y29,2B,G37Y29_exp2B,171,112,0
22,08_20_22,2,B,1,1,B6,B6,-0.00505,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G37Y30,2B,G37Y30_exp2B,216,112,0
21,09_01_22,3,A,1,0,A6,A6,-0.00382,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G32Y87,3A,G32Y87_exp3A,236,140,0
22,09_01_22,3,A,1,1,B6,B6,-0.00545,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,G32Y88,3A,G32Y88_exp3A,237,140,0
21,09_05_22,3,B,1,0,A6,A6,-0.0037,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,O11G22,3B,O11G22_exp3B,242,163,0
22,09_05_22,3,B,1,1,B6,B6,-0.00364,A_5_20_S_A,A_5_20_S_A,S_A,A_5,A,5,Ammonium,20,S,A,O11G23,3B,O11G23_exp3B,247,163,0
22,7_26_22,1,A,1,0,B6,B6,-0.00334,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G27Y57,1A,G27Y57_exp1A,144,10,0
23,7_26_22,1,A,1,1,C6,C6,-0.00559,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G27Y59,1A,G27Y59_exp1A,157,10,0
22,7_26_22,1,B,1,0,B6,B6,-0.00375,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G38Y37,1B,G38Y37_exp1B,167,47,0
23,7_26_22,1,B,1,1,C6,C6,-0.00407,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G38Y38,1B,G38Y38_exp1B,182,47,0
22,08_15_22,2,A,1,0,B6,B6,-0.00375,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G32Y92,2A,G32Y92_exp2A,201,76,0
23,08_15_22,2,A,1,1,C6,C6,-0.01194,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G32Y93,2A,G32Y93_exp2A,222,76,0
22,08_20_22,2,B,1,0,B6,B6,-0.00236,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G37Y32,2B,G37Y32_exp2B,217,112,0
23,08_20_22,2,B,1,1,C6,C6,-0.00722,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G37Y33,2B,G37Y33_exp2B,233,112,0
22,09_01_22,3,A,1,0,B6,B6,-0.00526,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G32Y92,3A,G32Y92_exp3A,240,140,0
23,09_01_22,3,A,1,1,C6,C6,-0.01322,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,G32Y93,3A,G32Y93_exp3A,241,140,0
22,09_05_22,3,B,1,0,B6,B6,-0.0037,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,O11G24,3B,O11G24_exp3B,248,163,0
23,09_05_22,3,B,1,1,C6,C6,-0.00485,A_5_20_S_S,A_5_20_S_S,S_S,A_5,A,5,Ammonium,20,S,S,O11G25,3B,O11G25_exp3B,254,163,0
24,7_26_22,1,A,1,1,D6,D6,NA,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G32Y87,1A,G32Y87_exp1A,160,14,0
23,7_26_22,1,A,1,0,C6,C6,-0.00504,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G32Y88,1A,G32Y88_exp1A,145,14,0
23,7_26_22,1,B,1,0,C6,C6,-0.00347,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G33Y94,1B,G33Y94_exp1B,167,44,0
24,7_26_22,1,B,1,1,D6,D6,-0.00327,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G33Y95,1B,G33Y95_exp1B,178,44,0
23,08_15_22,2,A,1,0,C6,C6,-0.00525,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G35Y14,2A,G35Y14_exp2A,210,79,0
24,08_15_22,2,A,1,1,D6,D6,-0.00342,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G35Y21,2A,G35Y21_exp2A,232,79,0
23,08_20_22,2,B,1,0,C6,C6,-0.00551,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G29Y70,2B,G29Y70_exp2B,170,109,0
24,08_20_22,2,B,1,1,D6,D6,NA,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G29Y71,2B,G29Y71_exp2B,213,109,0
24,09_01_22,3,A,1,1,D6,D6,-0.00513,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G35Y12,3A,G35Y12_exp3A,235,143,0
23,09_01_22,3,A,1,0,C6,C6,-0.00488,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,G35Y21,3A,G35Y21_exp3A,237,143,0
23,09_05_22,3,B,1,0,C6,C6,-0.00703,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,W8O36,3B,W8O36_exp3B,242,192,0
24,09_05_22,3,B,1,1,D6,D6,-0.00617,A_5_30_F_A,A_5_30_F_A,F_A,A_5,A,5,Ammonium,30,F,A,W8O37,3B,W8O37_exp3B,245,192,0
3,7_26_22,1,A,2,0,C1,C1,-0.00283,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G32Y92,1A,G32Y92_exp1A,152,14,0
24,7_26_22,1,A,1,0,D6,D6,-0.00785,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G32Y93,1A,G32Y93_exp1A,157,14,0
24,7_26_22,1,B,1,0,D6,D6,-0.00361,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G33Y1,1B,G33Y1_exp1B,181,44,0
3,7_26_22,1,B,2,0,C1,C1,-0.00447,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G33Y100,1B,G33Y100_exp1B,167,44,0
24,08_15_22,2,A,1,0,D6,D6,-0.00378,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G35Y23,2A,G35Y23_exp2A,198,79,0
24,08_20_22,2,B,1,0,D6,D6,NA,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G29Y72,2B,G29Y72_exp2B,196,109,0
4,09_01_22,3,A,2,1,D1,D1,-0.00594,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G35Y23,3A,G35Y23_exp3A,240,143,0
24,09_01_22,3,A,1,0,D6,D6,-0.0057,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,G35Y24,3A,G35Y24_exp3A,241,143,0
24,09_05_22,3,B,1,0,D6,D6,-0.00596,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,W8O38,3B,W8O38_exp3B,248,192,0
4,09_05_22,3,B,2,1,D1,D1,-0.00315,A_5_30_F_S,A_5_30_F_S,F_S,A_5,A,5,Ammonium,30,F,S,W8O40,3B,W8O40_exp3B,243,192,0
4,7_26_22,1,A,2,0,D1,D1,-0.00376,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G37Y29,1A,G37Y29_exp1A,155,16,0
4,7_26_22,1,A,2,1,D1,D1,-0.00644,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G37Y30,1A,G37Y30_exp1A,157,16,0
4,7_26_22,1,B,2,0,D1,D1,-0.00114,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,Y12B62,1B,Y12B62_exp1B,169,56,0
4,7_26_22,1,B,2,1,D1,D1,-0.00186,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,Y12B64,1B,Y12B64_exp1B,187,56,0
4,08_15_22,2,A,2,0,D1,D1,-0.0022,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G38Y35,2A,G38Y35_exp2A,221,80,0
5,08_15_22,2,A,2,1,A2,A2,-0.00279,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G38Y36,2A,G38Y36_exp2A,175,80,0
4,08_20_22,2,B,2,0,D1,D1,-0.00415,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G31Y80,2B,G31Y80_exp2B,178,110,0
5,08_20_22,2,B,2,1,A2,A2,-0.00304,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G31Y82,2B,G31Y82_exp2B,225,110,0
5,09_01_22,3,A,2,1,A2,A2,-0.00274,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G38Y35,3A,G38Y35_exp3A,237,144,0
4,09_01_22,3,A,2,0,D1,D1,-0.00591,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,G38Y36,3A,G38Y36_exp3A,238,144,0
5,09_05_22,3,B,2,1,A2,A2,-0.00468,A_5_30_S_A,A_5_30_S_A,S_A,A_5,A,5,Ammonium,30,S,A,W10O42,3B,W10O42_exp3B,250,178,0
5,7_26_22,1,A,2,0,A2,A2,-0.00559,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G37Y32,1A,G37Y32_exp1A,153,16,0
5,7_26_22,1,A,2,1,A2,A2,-0.00461,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G37Y33,1A,G37Y33_exp1A,157,16,0
5,7_26_22,1,B,2,0,A2,A2,-0.00471,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,Y12B65,1B,Y12B65_exp1B,167,56,0
5,7_26_22,1,B,2,1,A2,A2,-0.00294,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,Y12B67,1B,Y12B67_exp1B,182,56,0
5,08_15_22,2,A,2,0,A2,A2,-0.00223,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G38Y37,2A,G38Y37_exp2A,205,80,0
6,08_15_22,2,A,2,1,B2,B2,-0.00745,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G38Y38,2A,G38Y38_exp2A,222,80,0
5,08_20_22,2,B,2,0,A2,A2,-0.00331,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G31Y83,2B,G31Y83_exp2B,198,110,0
6,08_20_22,2,B,2,1,B2,B2,-0.00404,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G31Y84,2B,G31Y84_exp2B,218,110,0
6,09_01_22,3,A,2,1,B2,B2,-0.0043,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G38Y37,3A,G38Y37_exp3A,240,144,0
5,09_01_22,3,A,2,0,A2,A2,-0.00659,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,G38Y38,3A,G38Y38_exp3A,241,144,0
5,09_05_22,3,B,2,0,A2,A2,-0.00484,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,W10O44,3B,W10O44_exp3B,255,178,0
6,09_05_22,3,B,2,1,B2,B2,-0.00305,A_5_30_S_S,A_5_30_S_S,S_S,A_5,A,5,Ammonium,30,S,S,W10O45,3B,W10O45_exp3B,254,178,0
14,7_26_22,1,A,2,1,B4,B4,-0.00281,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y11B55,1A,Y11B55_exp1A,153,27,0
14,7_26_22,1,A,2,0,B4,B4,-0.00433,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y11B56,1A,Y11B56_exp1A,143,27,0
14,7_26_22,1,B,2,0,B4,B4,-0.00422,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y20B95,1B,Y20B95_exp1B,178,58,0
14,7_26_22,1,B,2,1,B4,B4,-0.00251,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y20B97,1B,Y20B97_exp1B,184,58,0
14,08_15_22,2,A,2,0,B4,B4,-0.00188,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y7B40,2A,Y7B40_exp2A,195,95,0
15,08_15_22,2,A,2,1,C4,C4,-0.00536,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y7B42,2A,Y7B42_exp2A,232,95,0
14,08_20_22,2,B,2,0,B4,B4,-0.00286,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y10B50,2B,Y10B50_exp2B,170,122,0
15,08_20_22,2,B,2,1,C4,C4,-0.00717,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y10B51,2B,Y10B51_exp2B,213,122,0
14,09_01_22,3,A,2,0,B4,B4,-0.00276,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y4B30,3A,Y4B30_exp3A,234,158,0
15,09_01_22,3,A,2,1,C4,C4,-0.00594,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,Y4B32,3A,Y4B32_exp3A,237,158,0
14,09_05_22,3,B,2,0,B4,B4,-0.00336,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,O14Y13,3B,O14Y13_exp3B,242,166,0
15,09_05_22,3,B,2,1,C4,C4,-0.00512,A_7.5_20_F_A,A_7.5_20_F_A,F_A,A_7.5,A,7.5,Ammonium,20,F,A,O14Y14,3B,O14Y14_exp3B,244,166,0
15,7_26_22,1,A,2,1,C4,C4,-0.00511,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y11B58,1A,Y11B58_exp1A,152,27,0
15,7_26_22,1,A,2,0,C4,C4,-0.00434,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y11B59,1A,Y11B59_exp1A,155,27,0
15,7_26_22,1,B,2,0,C4,C4,-0.00552,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y20B100,1B,Y20B100_exp1B,166,58,0
15,7_26_22,1,B,2,1,C4,C4,-0.00597,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y20B17,1B,Y20B17_exp1B,175,58,0
15,08_15_22,2,A,2,0,C4,C4,-0.00252,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y7B43,2A,Y7B43_exp2A,198,95,0
16,08_15_22,2,A,2,1,D4,D4,-0.00709,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y7B44,2A,Y7B44_exp2A,220,95,0
15,08_20_22,2,B,2,0,C4,C4,-0.00106,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y10B53,2B,Y10B53_exp2B,211,122,0
16,08_20_22,2,B,2,1,D4,D4,-0.00522,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y10B54,2B,Y10B54_exp2B,185,122,0
15,09_01_22,3,A,2,0,C4,C4,-0.00415,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y4B33,3A,Y4B33_exp3A,240,158,0
16,09_01_22,3,A,2,1,D4,D4,-0.00298,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,Y4B34,3A,Y4B34_exp3A,241,158,0
15,09_05_22,3,B,2,0,C4,C4,-0.00658,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,O14Y15,3B,O14Y15_exp3B,248,166,0
16,09_05_22,3,B,2,1,D4,D4,-0.00317,A_7.5_20_F_S,A_7.5_20_F_S,F_S,A_7.5,A,7.5,Ammonium,20,F,S,O14Y20,3B,O14Y20_exp3B,239,166,0
16,7_26_22,1,A,2,0,D4,D4,-0.00533,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y17B87,1A,Y17B87_exp1A,162,30,0
16,7_26_22,1,A,2,1,D4,D4,-0.0042,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y17B90,1A,Y17B90_exp1A,154,30,0
16,7_26_22,1,B,2,0,D4,D4,-0.00387,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y23B1026,1B,Y23B1026_exp1B,187,59,0
16,7_26_22,1,B,2,1,D4,D4,-0.00245,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y23B2009,1B,Y23B2009_exp1B,169,59,0
16,08_15_22,2,A,2,0,D4,D4,-0.00235,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y8B45,2A,Y8B45_exp2A,197,96,0
17,08_15_22,2,A,2,1,A5,A5,-0.00322,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y8B47,2A,Y8B47_exp2A,233,96,0
16,08_20_22,2,B,2,0,D4,D4,-0.00528,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y11B55,2B,Y11B55_exp2B,190,123,0
17,08_20_22,2,B,2,1,A5,A5,-0.00417,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y11B56,2B,Y11B56_exp2B,216,123,0
16,09_01_22,3,A,2,0,D4,D4,-0.00239,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y7B40,3A,Y7B40_exp3A,236,159,0
17,09_01_22,3,A,2,1,A5,A5,-0.00693,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,Y7B42,3A,Y7B42_exp3A,238,159,0
16,09_05_22,3,B,2,0,D4,D4,-0.00667,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,O15Y21,3B,O15Y21_exp3B,242,167,0
17,09_05_22,3,B,2,1,A5,A5,-0.00489,A_7.5_20_S_A,A_7.5_20_S_A,S_A,A_7.5,A,7.5,Ammonium,20,S,A,O15Y22,3B,O15Y22_exp3B,247,167,0
17,7_26_22,1,A,2,1,A5,A5,-0.00445,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y17B92,1A,Y17B92_exp1A,144,30,0
17,7_26_22,1,A,2,0,A5,A5,-0.00444,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y17B94,1A,Y17B94_exp1A,157,30,0
17,7_26_22,1,B,2,0,A5,A5,-0.00293,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y23B1927,1B,Y23B1927_exp1B,167,59,0
17,7_26_22,1,B,2,1,A5,A5,-0.00356,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y23B3299,1B,Y23B3299_exp1B,182,59,0
17,08_15_22,2,A,2,0,A5,A5,-0.00316,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y8B48,2A,Y8B48_exp2A,201,96,0
18,08_15_22,2,A,2,1,B5,B5,-0.0063,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y8B49,2A,Y8B49_exp2A,222,96,0
17,08_20_22,2,B,2,0,A5,A5,-0.00218,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y11B58,2B,Y11B58_exp2B,217,123,0
18,08_20_22,2,B,2,1,B5,B5,-0.0056,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y11B59,2B,Y11B59_exp2B,233,123,0
17,09_01_22,3,A,2,0,A5,A5,-0.00312,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y7B43,3A,Y7B43_exp3A,240,159,0
18,09_01_22,3,A,2,1,B5,B5,-0.00516,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,Y7B44,3A,Y7B44_exp3A,241,159,0
17,09_05_22,3,B,2,0,A5,A5,-0.00438,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,O15Y23,3B,O15Y23_exp3B,249,167,0
18,09_05_22,3,B,2,1,B5,B5,-0.00863,A_7.5_20_S_S,A_7.5_20_S_S,S_S,A_7.5,A,7.5,Ammonium,20,S,S,O15Y25,3B,O15Y25_exp3B,252,167,0
18,7_26_22,1,A,2,1,B5,B5,-0.00417,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y15B80,1A,Y15B80_exp1A,161,29,0
18,7_26_22,1,A,2,0,B5,B5,-0.00227,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y15B82,1A,Y15B82_exp1A,145,29,0
18,7_26_22,1,B,2,0,B5,B5,-0.00246,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y3B25,1B,Y3B25_exp1B,167,60,0
18,7_26_22,1,B,2,1,B5,B5,-0.00423,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y3B26,1B,Y3B26_exp1B,178,60,0
18,08_15_22,2,A,2,0,B5,B5,-0.00269,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y20B100,2A,Y20B100_exp2A,232,91,0
19,08_15_22,2,A,2,1,C5,C5,-0.00373,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y20B97,2A,Y20B97_exp2A,210,91,0
18,08_20_22,2,B,2,0,B5,B5,-0.00256,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y17B87,2B,Y17B87_exp2B,171,126,0
