col_num,treat_ID_full,red_delta,red_percent_change,NO3_category,dose_level,temp,feed,symbiont,new_treat_ID_full,dose_level_x_temp,dose_level_x_feed,dose_level_x_symbiont,temp_x_feed,temp_x_symbiont,feed_x_symbiont,dose_level_x_temp_x_feed,dose_level_x_temp_x_symbiont,dose_level_x_feed_x_symbiont,temp_x_feed_x_symbiont,dose_level_x_temp_x_feed_x_symbiont
249,N_18_29_F_S,2.534131627,2.140163455,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic,Elevated-x-29,Elevated-x-Fed,Elevated-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Elevated-x-29-x-Fed,Elevated-x-29-x-Symbiotic,Elevated-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Elevated-x-29-x-Fed-x-Symbiotic
246,N_18_29_F_S,14.44557538,9.691452304,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic,Elevated-x-29,Elevated-x-Fed,Elevated-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Elevated-x-29-x-Fed,Elevated-x-29-x-Symbiotic,Elevated-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Elevated-x-29-x-Fed-x-Symbiotic
244,N_18_29_S_S,-19.76930981,-14.88508018,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
247,N_18_29_S_S,-8.8968854,-6.208841589,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
252,N_18_29_S_S,1.175271449,0.712381514,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
243,N_18_29_S_S,1.710859081,0.901968602,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
247,A_10_29_F_S,-21.42708772,-11.32120526,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
248,A_10_29_F_S,23.0310497,14.06328459,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
253,A_10_29_F_S,19.35399964,15.8183842,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
249,A_10_29_F_S,25.18965261,17.92788889,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
242,N_0_29_F_S,-19.12013678,-15.2976298,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
251,N_0_29_F_S,29.79948242,20.64172035,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
245,N_0_29_F_S,1.507039141,0.995988749,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
256,N_0_29_F_S,-23.85566964,-16.23868493,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
251,A_10_29_S_S,-27.85931184,-18.75642465,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
245,A_10_29_S_S,-0.903144932,-0.50538711,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
256,A_10_29_S_S,48.06014769,25.5917172,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
252,A_10_29_S_S,-18.95924307,-10.46160193,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
250,N_0_29_S_S,38.11353162,25.92296831,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
252,N_0_29_S_S,76.79152827,50.44194346,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
245,A_0_29_F_S,-37.9167101,-16.9163749,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
248,A_0_29_F_S,16.42256964,10.04767036,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
252,A_0_29_F_S,39.10955442,21.18339011,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
250,A_0_29_S_S,16.33914209,10.57367149,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
245,A_0_29_S_S,24.36007016,15.2802516,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
255,A_0_29_S_S,-12.35819631,-7.217896055,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
252,A_0_29_S_S,0.61656612,0.317932486,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
251,N_1.5_29_F_S,-16.23950689,-10.10910522,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
246,N_1.5_29_F_S,34.21380512,20.37420167,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
244,N_1.5_29_S_S,-15.47158946,-9.05263214,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
247,N_1.5_29_S_S,47.97642155,38.22638378,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
252,N_1.5_29_S_S,-11.11604915,-6.357610592,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
243,N_1.5_29_S_S,-18.44066764,-10.46740391,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
245,A_5_29_F_S,-3.136246262,-1.443519654,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
248,A_5_29_F_S,13.17207533,8.090939326,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
252,A_5_29_F_S,11.61934942,6.533449848,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
243,A_5_29_F_S,-10.54512066,-5.834111126,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
151,N_5_20_S_S,-34.7473235,-25.34836143,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
192,A_7.5_20_F_S,-7.496910693,-5.73869838,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
154,N_5_20_S_S,-21.75600094,-14.43145526,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
211,A_7.5_20_F_S,-11.58380076,-9.411809897,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
157,N_5_20_S_S,-38.70785905,-20.73213582,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
185,A_7.5_20_F_S,4.195632743,3.006482487,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
144,A_7.5_20_F_S,-31.50398032,-22.30630895,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
197,A_7.5_20_S_S,-21.25496168,-21.22035823,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
152,A_7.5_20_F_S,30.6549248,30.04856278,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
217,A_7.5_20_S_S,-22.97638399,-23.9173875,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
155,A_7.5_20_F_S,12.30034286,7.779606536,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic,Low-x-20,Low-x-Fed,Low-x-Symbiotic,20-x-Fed,20-x-Symbiotic,Fed-x-Symbiotic,Low-x-20-x-Fed,Low-x-20-x-Symbiotic,Low-x-Fed-x-Symbiotic,20-x-Fed-x-Symbiotic,Low-x-20-x-Fed-x-Symbiotic
233,A_7.5_20_S_S,-8.520133708,-8.079334115,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
237,N_5_29_S_S,-26.05342976,-21.34010969,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
167,A_5_29_S_S,16.93994895,9.187450471,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
192,N_5_29_F_S,-2.484457229,-1.264044364,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
239,N_5_29_S_S,1.978124749,1.599923666,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
182,A_5_29_S_S,-19.53281348,-16.60258336,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
207,N_5_29_F_S,-11.34595308,-8.105992807,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
241,N_5_29_S_S,-4.490752065,-3.210074578,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
237,A_7.5_29_F_S,-0.675929099,-0.394524197,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
164,N_5_20_S_S,24.61528797,18.13532814,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
193,N_5_29_S_S,31.3313141,23.05546709,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
240,A_7.5_29_F_S,22.92985015,18.39939971,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
172,N_5_20_S_S,-8.28973791,-5.841062522,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic,Low-x-20,Low-x-Starved,Low-x-Symbiotic,20-x-Starved,20-x-Symbiotic,Starved-x-Symbiotic,Low-x-20-x-Starved,Low-x-20-x-Symbiotic,Low-x-Starved-x-Symbiotic,20-x-Starved-x-Symbiotic,Low-x-20-x-Starved-x-Symbiotic
218,N_5_29_S_S,3.312925067,2.341227766,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
241,A_7.5_29_S_S,54.83783823,56.00940835,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic,Low-x-29,Low-x-Starved,Low-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Low-x-29-x-Starved,Low-x-29-x-Symbiotic,Low-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Low-x-29-x-Starved-x-Symbiotic
152,N_5_29_S_S,-12.43992407,-7.495323563,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic,Elevated-x-29,Elevated-x-Starved,Elevated-x-Symbiotic,29-x-Starved,29-x-Symbiotic,Starved-x-Symbiotic,Elevated-x-29-x-Starved,Elevated-x-29-x-Symbiotic,Elevated-x-Starved-x-Symbiotic,29-x-Starved-x-Symbiotic,Elevated-x-29-x-Starved-x-Symbiotic
175,N_5_29_F_S,-7.995554428,-7.834526577,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic,Low-x-29,Low-x-Fed,Low-x-Symbiotic,29-x-Fed,29-x-Symbiotic,Fed-x-Symbiotic,Low-x-29-x-Fed,Low-x-29-x-Symbiotic,Low-x-Fed-x-Symbiotic,29-x-Fed-x-Symbiotic,Low-x-29-x-Fed-x-Symbiotic
